IID,GENENAME,COND1,CTO,COND2,TESTNAME,TESTID
1,躯体化,,至,,90项症状清单,1
2,强迫症状,,至,,90项症状清单,1
3,人际关系,,至,,90项症状清单,1
4,抑郁,,至,,90项症状清单,1
5,焦虑,,至,,90项症状清单,1
6,敌对,,至,,90项症状清单,1
7,恐怖,,至,,90项症状清单,1
8,偏执,,至,,90项症状清单,1
9,精神病性,,至,,90项症状清单,1
1,内向、情绪不稳定,,至,,艾森克个性测验,2
2,内向、情绪较不稳定,,至,,艾森克个性测验,2
3,内向、情绪较稳定,,至,,艾森克个性测验,2
4,内向、情绪稳定,,至,,艾森克个性测验,2
5,比较内向、情绪不稳定,,至,,艾森克个性测验,2
6,比较内向、情绪较不稳定,,至,,艾森克个性测验,2
7,比较内向、情绪较稳定,,至,,艾森克个性测验,2
8,比较内向、情绪稳定,,至,,艾森克个性测验,2
9,比较外向、情绪不稳定,,至,,艾森克个性测验,2
10,比较处向、情绪较不稳定,,至,,艾森克个性测验,2
11,比较外向、情绪较稳定,,至,,艾森克个性测验,2
12,比较外向、情绪稳定,,至,,艾森克个性测验,2
13,外向、情绪不稳定,,至,,艾森克个性测验,2
14,外向、情绪较不稳定,,至,,艾森克个性测验,2
15,外向、情绪较稳定,,至,,艾森克个性测验,2
16,外向、情绪稳定,,至,,艾森克个性测验,2
1,乐群性,,至,,卡特尔16种人格测试,3
2,聪慧性,,至,,卡特尔16种人格测试,3
3,稳定性,,至,,卡特尔16种人格测试,3
4,恃强性,,至,,卡特尔16种人格测试,3
5,兴奋性,,至,,卡特尔16种人格测试,3
6,有恒性,,至,,卡特尔16种人格测试,3
7,敢为性,,至,,卡特尔16种人格测试,3
8,敏感性,,至,,卡特尔16种人格测试,3
9,怀疑性,,至,,卡特尔16种人格测试,3
10,幻想性,,至,,卡特尔16种人格测试,3
11,世故性,,至,,卡特尔16种人格测试,3
12,忧虑性,,至,,卡特尔16种人格测试,3
13,实验性,,至,,卡特尔16种人格测试,3
14,独立性,,至,,卡特尔16种人格测试,3
15,自律性,,至,,卡特尔16种人格测试,3
16,紧张性,,至,,卡特尔16种人格测试,3
1,焦虑自评量表,,至,,焦虑自评量表,4
1,抑郁自评量表,,至,,抑郁自评量表,5
1,客观支持度,,至,,社会支持评定量表,7
